letter,start_position,end_position,prop_size,blue_end_orientation,red_end_orientation,optimal_blue_location,optimal_red_location
G,beta1,beta2,large,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta4,large,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta2,large,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,large,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta4,large,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,large,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta2,small,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,in,in,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta4,small,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,in,in,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta2,small,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta2,small,out,out,"{'x': 643.0, 'y': 300.0}","{'x': 696.0, 'y': 250.0}"
G,beta1,beta4,small,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta1,beta4,small,out,out,"{'x': 308.0, 'y': 307.0}","{'x': 253.0, 'y': 248.0}"
G,beta2,beta3,large,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta1,large,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta3,large,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,large,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta1,large,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,large,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta3,small,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,in,in,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta1,small,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,in,in,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta3,small,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta3,small,out,out,"{'x': 637.0, 'y': 639.0}","{'x': 688.0, 'y': 696.0}"
G,beta2,beta1,small,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta2,beta1,small,out,out,"{'x': 639.0, 'y': 318.0}","{'x': 688.0, 'y': 257.0}"
G,beta3,beta4,large,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta2,large,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta4,large,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,large,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta2,large,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,large,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta4,small,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,in,in,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta2,small,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,in,in,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta4,small,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta4,small,out,out,"{'x': 310.0, 'y': 641.0}","{'x': 242.0, 'y': 684.0}"
G,beta3,beta2,small,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta3,beta2,small,out,out,"{'x': 636.0, 'y': 642.0}","{'x': 687.0, 'y': 697.0}"
G,beta4,beta1,large,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta3,large,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta1,large,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,large,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta3,large,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,large,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta1,small,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,in,in,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta3,small,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,in,in,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta1,small,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta1,small,out,out,"{'x': 294.0, 'y': 294.0}","{'x': 241.0, 'y': 239.0}"
G,beta4,beta3,small,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
G,beta4,beta3,small,out,out,"{'x': 301.0, 'y': 649.0}","{'x': 249.0, 'y': 705.0}"
H,beta1,beta2,large,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta4,large,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta2,large,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,large,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta4,large,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,large,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta2,small,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,in,in,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta4,small,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,in,in,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta2,small,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta2,small,out,out,"{'x': 638.0, 'y': 294.0}","{'x': 679.0, 'y': 232.0}"
H,beta1,beta4,small,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta1,beta4,small,out,out,"{'x': 304.0, 'y': 306.0}","{'x': 258.0, 'y': 245.0}"
H,beta2,beta3,large,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta1,large,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta3,large,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,large,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta1,large,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,large,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta3,small,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,in,in,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta1,small,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,in,in,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta3,small,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta3,small,out,out,"{'x': 641.0, 'y': 630.0}","{'x': 699.0, 'y': 671.0}"
H,beta2,beta1,small,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta2,beta1,small,out,out,"{'x': 641.0, 'y': 326.0}","{'x': 703.0, 'y': 285.0}"
H,beta3,beta4,large,in,in,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta4,large,in,in,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta4,large,in,in,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta4,large,in,in,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta2,large,in,in,"{'x': 643.0, 'y': 647.5}","{'x': 687.0, 'y': 715.5}"
H,beta3,beta2,large,in,in,"{'x': 643.0, 'y': 647.5}","{'x': 687.0, 'y': 715.5}"
H,beta3,beta2,large,in,in,"{'x': 643.0, 'y': 647.5}","{'x': 687.0, 'y': 715.5}"
H,beta3,beta2,large,in,in,"{'x': 643.0, 'y': 647.5}","{'x': 687.0, 'y': 715.5}"
H,beta3,beta4,large,out,out,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta4,large,out,out,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
H,beta3,beta4,large,out,out,"{'x': 283.91999999999996, 'y': 720.0799999999999}","{'x': 317.91999999999996, 'y': 652.0799999999999}"
