pictograph,primary,secondary,static_rot_angle
"E_(0.5, 0.5)","[-120, 80]","[-120, 80]",
"E_(2.5, 2.5)","[-80, 55]","[-80, 55]",
"E_(0.5, 2.5)","[-80, 55]","[-80, 55]",
"E_(2.5, 0.5)","[-80, 55]","[-80, 55]",
"G_(0, 0)","[90, -100]","[40, -50]",
"G_(0, 0.5)","[-10, 65]","[50, -30]",
"G_(0, 1)","[-35, -50]","[50, -85]",
"G_(0, 1.5)","[0, 20]","[50, -70]",
"G_(0, 2)","[25, -50]","[90, -90]",
"G_(0, 2.5)","[-15, 55]","[50, -35]",
"G_(0, 3)","[-45, -50]","[65, -85]",
"G_(0.5, 0)","[50, -45]","[-15, 55]",
"G_(0.5, 0.5)","[40, 95]","[5, 25]",
"G_(0.5, 1)","[-50, -60]","[-15, 55]",
"G_(0.5, 1.5)","[-5, 15]","[35, 95]",
"G_(0.5, 2)","[85, -75]","[-15, 55]",
"G_(0.5, 2.5)","[25, 80]","[70, 60]",
"G_(0.5, 3)","[-55, -65]","[-10, 65]",
"G_(1, 0)","[70, -65]","[-40, -35]",
"G_(1, 0.5)","[-15, 55]","[-45, -60]",
"G_(1, 1)","[40, -30]","[-50, -30]",
"G_(1, 1.5)","[-10, 30]","[-30, -70]",
"G_(1, 2)","[85, -50]","[-40, -35]",
"G_(1, 2.5)","[15, 40]","[-85, -5]",
"G_(1, 3)","[-55, -35]","[40, -35]",
"G_(1.5, 0)","[60, -80]","[0, 15]",
"G_(1.5, 0.5)","[25, 80]","[-5, 20]",
"G_(1.5, 1)","[-50, -90]","[-5, 15]",
"G_(1.5, 1.5)","[-15, 40]","[5, 0]",
"G_(1.5, 2)","[90, -120]","[-5, 15]",
"G_(1.5, 2.5)","[25, 65]","[-10, 5]",
"G_(1.5, 3)","[-55, -75]","[-5, 20]",
"G_(2, 0)","[80, -95]","[30, -45]",
"G_(2, 0.5)","[0, 60]","[75, -85]",
"G_(2, 1)","[-40, -40]","[80, -55]",
"G_(2, 1.5)","[-5, 25]","[85, -105]",
"G_(2, 2)","[25, -30]","[95, -115]",
"G_(2, 2.5)","[5, 55]","[55, -115]",
"G_(2, 3)","[-45, -30]","[80, -45]",
"G_(2.5, 0)","[45, -74]","[0, 50]",
"G_(2.5, 0.5)","[35, 75]","[25, 50]",
"G_(2.5, 1)","[-85, -5]","[15, 40]",
"G_(2.5, 1.5)","[20, 60]","[70, 65]",
"G_(2.5, 2)","[60, -95]","[5, 60]",
"G_(2.5, 2.5)","[90, 60]","[25, 60]",
"G_(2.5, 3)","[-110, 0]","[0, 55]",
"G_(3, 0)","[40, -50]","[-55, -25]",
"G_(3, 0.5)","[-10, 45]","[-105, 10]",
"G_(3, 1)","[40, -25]","[-55, -25]",
"G_(3, 1.5)","[-5, 45]","[-50, -65]",
"G_(3, 2)","[70, -75]","[-55, -25]",
"G_(3, 2.5)","[5, 55]","[-105, -5]",
"G_(3, 3)","[45, -25]","[-55, -25]",
"H_(0, 0)","[55, -120]","[15, -50]",
"H_(0, 0.5)","[-120, 100]","[-5, -5]",
"H_(0, 1)","[55, -100]","[5, -40]",
"H_(0, 1.5)","[-20, 75]","[40, -90]",
"H_(0, 2)","[50, -125]","[15, -50]",
"H_(0, 2.5)","[-110, 95]","[55, -85]",
"H_(0, 3)","[55, -115]","[15, -50]",
"H_(0.5, 0)","[5, -10]","[-85, 60]",
"H_(0.5, 0.5)","[-175, 55]","[-110, 60]",
"H_(0.5, 1)","[35, -40]","[-120, 100]",
"H_(0.5, 1.5)","[10, 80]","[-125, 80]",
"H_(0.5, 2)","[35, -35]","[-85, 60]",
"H_(0.5, 2.5)","[-170, 65]","[-110, 65]",
"H_(0.5, 3)","[35, -35]","[-125, 100]",
"H_(1, 0)","[10, -45]","[45, -115]",
"H_(1, 0.5)","[-120, 100]","[35, -40]",
"H_(1, 1)","[60, -105]","[15, -45]",
"H_(1, 1.5)","[-20, 75]","[40, -55]",
"H_(1, 2)","[65, -90]","[10, -35]",
"H_(1, 2.5)","[-115, 105]","[45, -20]",
"H_(1, 3)","[60, -100]","[15, -40]",
"H_(1.5, 0)","[45, -90]","[-20, 75]",
"H_(1.5, 0.5)","[-130, 70]","[-5, 75]",
"H_(1.5, 1)","[50, -60]","[-5, 75]",
"H_(1.5, 1.5)","[35, 60]","[-5, 105]",
"H_(1.5, 2)","[40, -55]","[-20, 75]",
"H_(1.5, 2.5)","[-115, 70]","[5, 80]",
"H_(1.5, 3)","[40, -65]","[-20, 75]",
"H_(2, 0)","[10, -40]","[55, -100]",
"H_(2, 0.5)","[-115, 90]","[35, -40]",
"H_(2, 1)","[10, -35]","[65, -90]",
"H_(2, 1.5)","[-20, 75]","[40, -55]",
"H_(2, 2)","[20, -60]","[70, -110]",
"H_(2, 2.5)","[-115, 85]","[30, -40]",
"H_(2, 3)","[80, -115]","[30, -60]",
"H_(2.5, 0)","[55, -85]","[-110, 95]",
"H_(2.5, 0.5)","[-110, 65]","[-170, 65]",
"H_(2.5, 1)","[45, -20]","[-115, 105]",
"H_(2.5, 1.5)","[5, 80]","[-115, 70]",
"H_(2.5, 2)","[70, -75]","[-15, 60]",
"H_(2.5, 2.5)","[-115, 60]","[-180, 65]",
"H_(2.5, 3)","[40, -35]","[-115, 100]",
"H_(3, 0)","[15, -50]","[55, -115]",
"H_(3, 0.5)","[-125, 100]","[35, -35]",
"H_(3, 1)","[15, -40]","[60, -100]",
"H_(3, 1.5)","[-20, 75]","[40, -65]",
"H_(3, 2)","[30, -60]","[80, -115]",
"H_(3, 2.5)","[-115, 100]","[40, -35]",
"H_(3, 3)","[65, -95]","[20, -35]",
"J_(0.5, 0.5)","[5, 35]","[5, 45]",
"J_(1, 1)","[-40, -30]","[-40, -30]",
"J_(1.5, 1.5)","[0, 5]","[0, 5]",
"J_(2.5, 2.5)","[25, 45]","[25, 45]",
"J_(3, 3)","[-40, -30]","[-40, -30]",
"J_(0.5, 0)","[60, -80]","[55, 70]",
"J_(1, 0)","[60, -55]","[-40, -30]",
"J_(0, 1)","[-40, -30]","[60, -55]",
"J_(0, 0)","[60, -95]","[60, -55]",
"K_(0.5, 2.5)","[-120, 50]","[-125, 45]",
"K_(1, 2.5)","[-115, 105]","[40, -50]",
"N_(0, 0.5)","[0, 70]","[50, -50]",
"N_(0.5, 0.5)","[-100, 15]","[-100, 15]",
"N_(2.5, 2.5)","[-90, 10]","[-90, 10]",
"N_(2.5, 0.5)","[-90, 10]","[-90, 10]",
"N_(2.5, 1.5)","[-15, 80]","[-80, 55]",
"N_(0.5, 2.5)","[-75, 35]","[-85, 35]",
"N_(2.5, 1)","[45, -55]","[-75, 50]",
"P_(0, 0)","[50, -40]","[110, -85]",
"P_(0, 0.5)","[0, 70]","[50, -55]",
"P_(0, 1)","[-30, -5]","[70, -50]",
"P_(0, 1.5)","[15, 45]","[70, -80]",
"P_(0, 2)","[40, -80]","[55, -85]",
"P_(0, 2.5)","[5, 50]","[65, -80]",
"P_(0, 3)","[-55, -25]","[70, -65]",
"P_(0.5, 0)","[50, -50]","[0, 70]",
"P_(0.5, 0.5)","[5, 30]","[5, 30]",
"P_(0.5, 1)","[-20, -5]","[5, 85]",
"P_(0.5, 1.5)","[-10, 40]","[15, 40]",
"P_(0.5, 2)","[90, -60]","[20, 90]",
"P_(0.5, 2.5)","[55, 65]","[0, 60]",
"P_(0.5, 3)","[35, -25]","[20, 65]",
"P_(1, 0)","[70, -50]","[-30, -5]",
"P_(1, 0.5)","[5, 85]","[-20, -5]",
"P_(1, 1)","[-55, -50]","[-55, -50]",
"P_(1, 1.5)","[-10, 45]","[-10, -10]",
"P_(1, 2)","[60, -75]","[-35, -15]",
"P_(1, 2.5)","[-10, 25]","[-40, -5]",
"P_(1, 3)","[-55, -50]","[-55, -50]",
"P_(1.5, 0)","[70, -80]","[15, 45]",
"P_(1.5, 0.5)","[15, 40]","[-10, 40]",
"P_(1.5, 1)","[-10, -10]","[-10, 45]",
"P_(1.5, 1.5)","[10, 40]","[10, 40]",
"P_(1.5, 2)","[105, -75]","[5, 45]",
"P_(1.5, 2.5)","[5, 0]","[5, 20]",
"P_(1.5, 3)","[35, 0]","[5, 35]",
"P_(2, 0)","[90, -85]","[35, -25]",
"P_(2, 0.5)","[20, 90]","[90, -60]",
"P_(2, 1)","[-35, -15]","[65, -80]",
"P_(2, 1.5)","[5, 45]","[105, -75]",
"P_(2, 2)","[35, -30]","[115, -90]",
"P_(2, 2.5)","[15, 55]","[105, -90]",
"P_(2, 3)","[-45, -30]","[80, -60]",
"P_(2.5, 0)","[80, -80]","[5, 45]",
"P_(2.5, 0.5)","[0, 60]","[55, 65]",
"P_(2.5, 1)","[-40, -5]","[-10, 25]",
"P_(2.5, 1.5)","[5, 20]","[5, 0]",
"P_(2.5, 2)","[105, -90]","[15, 55]",
"P_(2.5, 2.5)","[5, -5]","[5, -5]",
"P_(2.5, 3)","[25, 10]","[25, -20]",
"P_(3, 0)","[85, -65]","[-55, -25]",
"P_(3, 0.5)","[20, 65]","[35, -25]",
"P_(3, 1)","[-55, -50]","[-55, -50]",
"P_(3, 1.5)","[5, 35]","[65, -15]",
"P_(3, 2)","[80, -60]","[-45, -30]",
"P_(3, 2.5)","[25, -20]","[25, 10]",
"P_(3, 3)","[-55, -50]","[-55, -50]",
"Q_(0, 0)","[115, -70]","[35, -35]",
"Q_(0, 0.5)","[-140, 80]","[20, -25]",
"Q_(0, 1)","[115, -70]","[35, -35]",
"Q_(0, 1.5)","[5, 45]","[100, -65]",
"Q_(0, 2)","[115, -70]","[35, -35]",
"Q_(0, 2.5)","[-75, 130]","[95, -60]",
"Q_(0, 3)","[115, -70]","[35, -35]",
"Q_(0.5, 0)","[20, -25]","[-140, 80]",
"Q_(0.5, 0.5)","[-90, 70]","[-90, 70]",
"Q_(0.5, 1)","[40, -45]","[-150, 80]",
"Q_(0.5, 1.5)","[-10, 85]","[-90, 70]",
"Q_(0.5, 2)","[40, -45]","[-140, 80]",
"Q_(0.5, 2.5)","[-110, 110]","[-105, 80]",
"Q_(0.5, 3)","[40, -45]","[-140, 80]",
"Q_(1, 0)","[35, -35]","[115, -70]",
"Q_(1, 0.5)","[-140, 80]","[40, -45]",
"Q_(1, 1)","[115, -70]","[35, -35]",
"Q_(1, 1.5)","[5, 45]","[100, -65]",
"Q_(1, 2)","[115, -70]","[35, -35]",
"Q_(1, 2.5)","[-70, 50]","[50, -45]",
"Q_(1, 3)","[115, -70]","[35, -35]",
"Q_(1.5, 0)","[100, -65]","[5, 45]",
"Q_(1.5, 0.5)","[-90, 70]","[-10, 85]",
"Q_(1.5, 1)","[100, -65]","[5, 45]",
"Q_(1.5, 1.5)","[10, 40]","[10, 40]",
"Q_(1.5, 2)","[60, -75]","[5, 45]",
"Q_(1.5, 2.5)","[-85, 60]","[-10, 50]",
"Q_(1.5, 3)","[65, -70]","[10, 55]",
"Q_(2, 0)","[25, -40]","[115, -70]",
"Q_(2, 0.5)","[-140, 80]","[40, -45]",
"Q_(2, 1)","[35, -35]","[115, -70]",
"Q_(2, 1.5)","[5, 45]","[60, -75]",
"Q_(2, 2)","[115, -70]","[35, -35]",
"Q_(2, 2.5)","[-150, 100]","[40, -50]",
"Q_(2, 3)","[35, -30]","[110, -65]",
"Q_(2.5, 0)","[95, -60]","[-75, 130]",
"Q_(2.5, 0.5)","[-105, 80]","[-110, 110]",
"Q_(2.5, 1)","[50, -45]","[-70, 50]",
"Q_(2.5, 1.5)","[-10, 50]","[-80, 60]",
"Q_(2.5, 2)","[40, -50]","[-150, 100]",
"Q_(2.5, 2.5)","[-85, 15]","[-85, 15]",
"Q_(2.5, 3)","[45, -55]","[-155, 70]",
"Q_(3, 0)","[35, -35]","[115, -70]",
"Q_(3, 0.5)","[-140, 80]","[40, -45]",
"Q_(3, 1)","[35, -35]","[115, -70]",
"Q_(3, 1.5)","[10, 55]","[65, -70]",
"Q_(3, 2)","[35, -35]","[115, -70]",
"Q_(3, 2.5)","[-155, 70]","[45, -55]",
"Q_(3, 3)","[35, -35]","[115, -70]",
"A_(0, 0)","[60, -55]","[60, -55]",
"I_(0, 0)","[45, -100]","[5, -40]"
"I_(0, 0.5)","[35, -40]","[-110, 120]"
"I_(0, 1)","[20, -35]","[85, -120]"
"I_(0, 1.5)","[40, -45]","[-15, 75]"
"I_(0, 2)","[60, -90]","[25, -40]"
"I_(0, 2.5)","[40, -40]","[-110, 95]"
"I_(0, 3)","[40, -45]","[115, -110]"
"I_(0.5, 0)","[-20, 60]","[35, -90]"
"I_(0.5, 0.5)","[5, 40]","[-115, 60]"
"I_(0.5, 1)","[-20, 55]","[50, -75]"
"I_(0.5, 1.5)","[30, 75]","[-5, 70]"
"I_(0.5, 2)","[-15, 60]","[65, -50]"
"I_(0.5, 2.5)","[5, 55]","[-110, 60]"
"I_(0.5, 3)","[-10, 60]","[60, -45]"
"I_(1, 0)","[-40, -35]","[70, -65]"
"I_(1, 0.5)","[-45, -60]","[-115, 120]"
"I_(1, 1)","[-50, -40]","[30, -55]"
"I_(1, 1.5)","[-50, -60]","[-25, 90]"
"I_(1, 2)","[-45, -35]","[95, -55]"
"I_(1, 2.5)","[-35, -5]","[-125, 90]"
"I_(1, 3)","[-50, -30]","[70, -65]"
"I_(1.5, 0)","[-5, 15]","[60, -80]"
"I_(1.5, 0.5)","[-20, 5]","[-130, 90]"
"I_(1.5, 1)","[0, 30]","[65, -100]"
"I_(1.5, 1.5)","[-30, 35]","[35, 80]"
"I_(1.5, 2)","[-5, 30]","[50, -100]"
"I_(1.5, 2.5)","[-5, 10]","[-115, 70]"
"I_(1.5, 3)","[0, 40]","[55, -80]"
"I_(2, 0)","[55, -95]","[25, -40]"
"I_(2, 0.5)","[45, -45]","[-120, 115]"
"I_(2, 1)","[70, -110]","[10, -40]"
"I_(2, 1.5)","[50, -40]","[-10, 50]"
"I_(2, 2)","[80, -100]","[40, -45]"
"I_(2, 2.5)","[-10, 50]","[65, -80]"
"I_(2, 3)","[100, -85]","[25, -40]"
"I_(2.5, 0)","[-5, 65]","[-35, 0]"
"I_(2.5, 0.5)","[5, 55]","[-110, 60]"
"I_(2.5, 1)","[-5, 65]","[55, -80]"
"I_(2.5, 1.5)","[60, 65]","[20, 60]"
"I_(2.5, 2)","[-10, 50]","[65, -80]"
"I_(2.5, 2.5)","[25, 45]","[-115, 60]"
"I_(2.5, 3)","[5, 65]","[70, -65]"
"I_(3, 0)","[-55, -25]","[115, -35]"
"I_(3, 0.5)","[-20, -65]","[-120, 80]"
"I_(3, 1)","[-50, -35]","[100, -65]"
"I_(3, 1.5)","[-50, -70]","[-20, 85]"
"I_(3, 2)","[-45, -30]","[100, -60]"
"I_(3, 2.5)","[-55, -20]","[-130, 75]"
"I_(3, 3)","[-55, -25]","[70, -75]"
